,true,model_predicted
53319,0,0
28808,0,0
48393,0,0
34090,0,0
60083,0,0
11710,0,0
31766,1,0
40885,0,0
5920,1,0
52222,1,0
48485,0,0
23998,0,0
16842,1,1
32870,0,0
30680,0,0
16697,0,0
57794,0,0
29925,0,0
15170,0,0
25085,0,0
38535,0,0
6491,0,0
55156,0,0
55396,0,0
38540,0,0
37619,0,0
42799,1,0
11484,1,0
43651,0,0
5324,0,0
9189,0,0
44943,0,0
22160,0,0
42246,0,0
32522,0,0
55341,1,1
2517,0,0
43538,0,0
53731,0,0
20018,0,0
58540,0,0
46226,0,0
38236,1,0
29383,0,0
44622,0,0
19386,0,0
32897,0,0
38543,0,0
19770,0,0
12506,0,0
47358,0,0
433,0,0
1314,1,1
16840,1,0
11203,0,0
50860,0,0
8970,0,0
15199,0,0
34987,0,0
54282,0,0
47705,0,0
12088,0,0
44922,0,0
35360,0,0
10430,0,0
59699,0,0
2564,0,0
6128,0,0
23540,0,0
41339,0,0
41423,0,0
1696,0,0
144,0,0
52556,1,0
49306,0,0
16554,0,0
18210,1,0
7270,0,0
40859,1,0
31569,0,0
51667,0,0
18310,0,0
44696,0,0
842,0,0
23836,0,0
25781,1,0
36626,0,0
26095,1,0
49010,0,0
48026,0,0
4172,0,0
17155,0,0
1090,0,0
58446,0,0
36013,0,0
48725,0,0
15239,0,0
40808,0,0
33260,0,0
5761,0,0
33259,0,0
4285,0,0
45140,0,0
26257,1,0
1483,0,0
55310,1,1
47242,0,0
39283,0,0
32843,1,0
30487,1,0
23222,1,0
58520,0,0
59447,0,0
28421,0,0
50925,1,0
43979,0,0
42830,0,0
10630,0,0
55263,0,0
34661,0,0
29556,0,0
59246,0,0
55329,0,0
9022,0,0
19647,1,1
41491,0,0
45423,0,0
962,0,0
23964,0,0
4729,0,0
14802,0,0
54287,1,0
18439,0,0
44176,0,0
39134,0,0
33600,0,0
3394,0,0
55058,0,0
16123,0,0
58116,0,0
53386,0,0
21771,1,0
26459,0,0
173,0,0
36010,0,0
51985,0,0
48038,0,0
19609,0,0
30468,0,0
21001,0,0
7168,0,0
40753,0,0
31344,0,0
11210,0,0
25295,0,0
58296,0,0
53472,0,0
17346,0,1
28721,1,1
6752,0,0
55523,1,0
60345,1,0
50212,0,0
15978,1,0
39528,0,0
38148,0,0
17075,0,0
56153,1,0
27392,1,1
6232,0,0
23676,0,0
10530,0,0
59029,0,0
55247,0,0
52144,0,0
4772,1,0
5370,0,0
18012,0,0
19016,0,0
61038,0,0
25249,0,0
24793,0,0
44546,1,0
33806,0,0
23193,0,0
35887,1,0
6689,0,0
56270,0,0
35126,0,0
18197,0,0
5747,0,0
39389,0,0
30583,1,0
14712,0,0
4528,0,0
7520,1,0
41026,0,0
58003,0,0
50360,0,0
42127,0,0
54246,0,0
57525,0,0
40948,0,0
36183,0,0
38831,1,1
61075,0,0
23298,0,0
24249,0,0
6860,1,0
33285,0,1
31678,0,0
1603,0,0
31083,0,0
10089,1,0
51049,0,0
28932,0,0
24358,1,1
58848,0,0
59427,0,0
14701,1,0
14303,0,0
43688,0,0
10289,0,0
38872,1,0
36134,0,0
49625,0,0
28048,0,0
14518,1,0
36448,0,0
42807,0,0
5367,1,0
43406,0,0
47187,0,0
3735,1,1
57226,0,0
24314,1,1
2110,0,0
13609,0,0
45015,0,0
35320,0,0
50151,0,0
31319,0,0
60202,0,0
33976,0,0
50089,0,0
28216,0,0
57324,0,0
30347,0,0
46186,0,0
57997,0,0
19777,0,0
34356,0,0
46862,0,0
36569,0,0
54995,0,0
12102,0,0
21084,1,1
36944,0,0
19461,0,0
32928,0,0
23992,0,0
46655,1,1
51034,0,0
51981,0,0
58343,0,0
44957,0,0
37513,0,0
34454,0,0
18341,0,0
4805,0,0
29274,0,0
4229,0,0
1670,0,0
26704,0,0
40715,0,0
58737,0,0
27227,0,0
57835,1,1
17746,1,1
32297,0,0
36582,0,0
5784,0,0
44083,0,0
43529,0,0
48112,0,0
12496,0,0
51242,0,0
24632,0,0
33129,1,0
2309,0,0
20321,0,0
49489,0,0
45383,0,0
49862,1,0
53090,0,0
38797,0,0
42386,0,0
57062,0,0
38846,0,0
15253,0,0
43334,0,0
7497,0,0
41402,1,0
9367,0,0
36465,0,0
54927,0,0
43093,0,0
4244,0,0
47069,0,0
8197,1,0
56216,0,0
4144,1,1
24947,0,0
42764,0,0
381,0,0
35097,0,0
42970,1,0
25116,0,0
31858,0,0
14104,0,0
14339,0,0
47061,0,0
26479,1,0
16228,0,0
35047,0,0
17919,0,0
7161,0,0
51613,1,0
53102,1,0
17814,0,0
6919,0,0
22390,0,0
49217,0,0
44092,0,0
44431,0,0
24790,1,0
28356,0,0
8939,0,0
37352,0,1
53261,0,0
33233,0,0
35581,1,0
53247,0,0
53929,0,0
30758,0,0
14355,0,0
9194,1,0
51364,0,0
18282,0,0
41194,0,0
9760,0,0
21913,1,0
38126,0,0
55956,0,0
57006,0,0
22518,0,0
36936,0,0
43274,0,0
48131,1,1
52145,0,0
60702,0,0
49318,0,0
37293,0,0
47969,0,0
30464,0,0
48878,0,0
24975,0,0
29885,1,0
36715,0,0
2851,1,1
55578,0,0
16931,0,0
41634,1,0
20705,0,0
31637,0,0
26758,0,0
23186,0,0
28125,1,0
17306,0,0
40882,1,0
5297,0,0
56205,1,0
59238,0,0
39708,1,1
14467,0,0
41467,0,0
30613,1,0
52158,0,0
24352,0,0
32758,0,0
48307,0,0
5739,0,0
12385,0,0
9149,0,0
4233,0,0
25441,0,0
54838,1,1
51252,0,0
44709,0,0
36647,0,0
50303,0,0
31894,1,1
57093,0,0
4251,0,0
12283,0,0
4828,0,0
45428,0,0
1590,1,0
60503,0,0
45086,0,0
56173,1,1
14948,0,0
25098,0,0
26914,1,1
43731,1,1
56939,0,0
7177,0,0
49819,0,0
39240,0,0
55146,0,0
43792,0,0
49006,0,0
44625,0,0
40608,0,0
32054,0,0
11272,1,0
44829,0,0
23642,1,0
14510,0,0
32910,0,0
6481,0,0
53923,0,0
8042,0,0
25310,1,0
36001,0,0
3653,0,0
41092,1,1
52178,0,0
37054,1,1
45882,0,0
19524,0,0
48818,0,0
37452,0,0
12562,0,0
3288,0,0
22822,1,0
10276,0,0
11787,0,0
21489,0,0
24553,1,0
60634,0,0
55793,1,1
926,1,1
30082,0,0
55026,0,0
55916,1,0
34048,0,0
23063,0,0
56880,0,0
35697,0,0
34219,0,0
17122,0,0
44426,0,0
22833,1,1
4822,0,0
52549,0,0
12633,0,0
53011,0,0
13035,0,0
43210,0,0
62,0,0
23008,0,0
25325,0,0
7892,0,0
43199,0,0
35243,0,0
43193,0,0
12909,0,0
30504,0,0
3011,0,0
15500,1,0
33778,1,0
60722,1,0
27150,0,0
14293,0,0
37046,0,0
9462,0,0
6418,0,0
27717,0,0
2191,1,0
2055,0,0
6144,0,0
41245,0,0
49805,0,0
54507,1,1
55137,1,1
56520,0,0
49439,0,0
13449,0,0
43781,0,0
17608,0,0
33388,0,0
26033,0,0
5268,0,0
56566,1,0
34589,0,0
58120,0,0
52696,1,0
26192,0,0
59504,0,0
19475,0,0
55852,0,0
49122,1,1
14188,0,0
48589,0,0
2296,0,0
38229,0,0
28046,1,1
50163,0,0
18495,0,0
44762,0,0
40174,0,0
19370,1,1
45868,0,0
42126,0,0
60979,0,0
52862,0,0
7845,0,0
60446,0,0
53895,1,0
12950,1,1
34174,0,0
45451,0,0
53402,0,0
33157,0,0
13774,1,0
12007,0,0
52087,0,0
3231,1,0
39518,0,0
17498,0,0
7277,0,0
21203,0,0
57162,0,0
12257,0,0
8865,0,0
31776,0,0
58812,0,0
44978,1,0
6019,0,0
19334,1,1
50058,0,0
55514,0,0
29380,0,0
44474,1,1
9263,0,0
46432,0,0
35385,1,0
39497,0,0
2436,1,1
28576,0,0
49177,0,0
19080,0,0
2601,1,0
12144,0,0
33899,0,0
33648,0,0
52569,1,0
51344,0,0
9038,1,1
48755,0,0
2357,1,1
25427,1,1
8413,0,0
532,0,0
9279,0,0
43451,0,0
8363,0,0
29170,1,0
505,0,0
4935,1,1
23388,0,0
43667,0,0
4579,0,0
37972,0,0
61428,1,1
28471,0,0
26559,1,1
98,0,0
29601,0,0
2360,0,0
3180,0,0
33334,0,0
33355,1,0
55478,0,0
21674,0,0
11594,0,0
19308,0,0
25686,0,0
58579,0,0
28476,0,0
25730,0,0
930,0,0
49591,0,0
4985,0,0
40425,0,0
44561,0,0
25172,0,1
31387,0,0
36438,0,0
10894,0,0
1957,0,0
61157,0,0
36525,0,0
27092,0,0
26560,0,0
53132,1,1
15107,0,0
55982,0,0
9298,1,1
40876,1,0
39430,0,0
20772,1,0
21403,0,0
19018,0,0
22617,0,0
43657,0,0
44867,0,0
53030,0,0
51536,1,1
10949,1,0
53563,0,1
57274,0,0
24412,0,0
37719,0,0
28286,0,0
40500,0,0
32629,0,0
32588,0,0
52540,0,0
58231,0,0
373,0,0
3377,0,0
27787,0,0
4639,1,0
23994,0,0
32166,0,0
56854,0,0
5348,0,0
41027,0,0
46004,0,0
56458,0,0
15197,1,0
17089,0,0
49166,0,0
12959,0,0
28616,0,0
23699,1,1
60023,0,0
216,0,0
24606,0,0
38159,0,0
16276,0,0
47583,0,0
29439,0,0
38916,0,0
60036,0,0
268,0,0
36168,0,0
30946,0,0
14471,0,0
20277,0,0
46377,0,0
9632,0,0
17712,0,0
58171,0,0
32757,0,0
28895,0,0
13744,0,0
39061,0,0
49962,0,0
45738,0,0
736,0,0
18187,0,0
16248,0,0
12593,0,0
9606,0,0
58421,0,0
58251,0,0
2791,0,0
36305,0,0
19210,0,0
59496,0,0
37192,0,0
40698,0,0
7201,1,0
31981,0,0
26695,1,0
11500,0,0
50166,0,0
2782,0,0
20406,0,0
26070,0,0
49260,1,0
19771,0,0
56967,0,0
60895,1,1
50338,0,0
31664,0,0
36369,1,0
5080,0,0
60346,0,0
7680,0,0
44890,0,0
2767,0,0
6904,0,0
16009,0,0
50690,1,1
61498,0,0
35118,1,0
26109,0,0
39039,0,0
48383,0,0
30860,0,0
14233,0,0
469,1,1
36198,0,0
4196,1,0
11024,1,0
1811,0,0
1033,0,0
3617,0,0
55545,0,0
3885,0,0
54777,0,0
35600,1,1
43014,0,0
16158,0,0
52709,0,0
4374,1,0
57180,1,0
9856,0,0
35074,0,0
16381,0,0
3168,1,0
1507,0,0
56834,1,1
15922,0,0
482,0,0
21488,0,0
5157,0,0
15484,0,0
54095,0,0
58927,0,0
32033,0,0
15811,0,0
39157,0,0
22427,0,0
4399,0,0
37866,0,0
15796,0,0
15541,0,0
31203,1,1
23436,1,1
45794,0,0
4,0,1
49250,1,1
35119,0,0
25716,0,0
2324,0,0
59472,0,0
58578,0,0
25819,0,0
19740,0,0
199,0,0
225,0,0
16339,1,0
51829,0,0
38202,0,0
42619,1,1
58827,0,0
35605,0,0
11876,1,1
13168,0,0
1888,0,0
18479,0,0
40083,1,0
56553,0,0
51884,0,0
42452,0,0
5227,0,0
46437,0,0
49842,0,0
51107,0,0
44117,0,0
42528,0,0
41547,0,0
56408,0,0
48922,0,0
18421,0,0
8239,1,0
45154,0,0
13426,1,0
42734,0,0
54026,0,0
55074,0,0
60709,0,0
6987,1,0
12409,0,0
40669,0,0
47890,0,0
36886,0,0
34367,0,0
30440,0,0
25797,0,0
58113,0,0
59551,0,0
23335,0,0
14311,1,0
429,1,0
41054,0,0
53089,0,0
31355,0,0
60414,0,0
21336,0,0
11680,0,0
25719,0,0
9683,0,0
58790,1,0
13933,0,0
19130,0,0
42184,0,0
60394,0,1
52027,0,1
24179,1,1
18592,1,0
59568,0,0
51297,0,0
45056,0,0
51799,0,0
57113,0,0
25887,0,0
56937,0,0
9985,0,0
27519,0,0
41419,0,0
37141,1,0
31915,0,0
14832,1,1
23056,0,0
22430,0,0
32065,1,1
40792,0,0
43946,0,0
23320,1,0
15598,0,0
29456,0,0
46853,0,0
10713,0,0
33546,1,0
43855,0,0
37370,0,0
13717,0,0
38932,0,0
33213,0,0
46526,0,0
26679,0,0
42444,0,0
25830,0,0
17362,0,0
3095,0,0
8063,0,0
22856,1,0
10453,0,0
38423,0,0
43335,0,0
42917,0,0
60248,0,0
5517,0,0
50673,0,0
42824,0,0
54042,0,0
36985,0,0
32255,1,0
17437,0,0
39359,0,0
45515,0,0
30182,0,0
43802,0,0
60802,0,0
13787,1,1
19345,0,0
1639,0,0
14513,0,0
7064,0,0
41210,0,0
50444,0,0
25260,0,0
44120,0,0
29161,0,0
37961,0,0
20034,1,0
36364,0,0
7515,0,0
58605,0,0
50178,0,0
1977,1,1
13152,0,0
12147,0,0
47833,1,1
40442,0,0
22278,0,0
55188,0,0
3906,0,0
57952,0,0
36596,0,0
41076,0,0
18924,0,0
37003,0,0
47920,0,0
24478,1,1
42594,0,0
7072,0,0
6724,0,0
56811,0,0
14871,0,0
17104,1,0
21166,0,0
56601,0,0
60307,0,0
49820,0,0
25894,1,1
26923,0,0
20949,0,0
53532,0,0
26463,0,0
32067,0,0
26773,0,0
26637,0,0
4289,0,0
49387,0,0
6687,1,1
57260,1,0
7144,0,0
59268,0,0
4506,0,0
19961,0,0
48501,0,0
10075,0,0
30896,1,0
36299,0,0
46543,0,0
17455,0,0
23367,0,0
54611,0,0
42559,0,1
59342,0,0
4706,0,0
55157,0,0
21894,0,0
38508,1,0
55702,0,0
47392,0,0
60274,0,0
49247,1,1
23917,0,0
60459,0,0
23498,0,0
28186,0,0
23176,0,0
53335,0,0
21466,0,0
56899,1,0
47520,0,0
46398,0,0
51594,0,0
55511,0,0
56806,1,1
4384,0,0
44144,0,0
4108,0,0
4016,0,0
27237,0,0
13270,0,0
31919,0,0
32071,0,0
1392,1,1
14359,1,0
48048,0,0
14998,0,0
43124,0,0
47876,1,0
32056,0,0
27614,0,0
47814,0,0
21648,0,0
42785,1,0
7266,0,0
24197,0,0
34071,0,0
47472,1,0
21805,0,0
39766,0,0
55693,1,1
29852,0,0
4031,0,0
49595,0,0
28815,0,0
55788,0,0
59142,0,0
5442,0,0
5707,0,0
50747,0,0
46298,0,0
47528,0,0
41279,1,1
585,0,0
13643,0,0
58346,0,0
19876,0,0
45900,0,0
59479,0,0
48168,1,1
20458,1,0
27593,0,0
42497,0,0
31424,1,1
58799,1,0
54368,0,0
36259,0,0
48891,0,0
35002,0,0
9709,0,0
6010,0,0
9146,0,0
33698,0,0
32825,0,0
58638,0,0
49475,0,0
30793,0,0
2960,0,0
50378,1,1
55340,0,0
55493,0,1
12570,0,0
2899,1,1
46072,0,0
47531,1,0
17797,1,1
51620,0,0
19848,0,0
49197,0,0
38837,0,0
39401,0,0
12110,0,0
48943,0,0
26656,0,0
35253,0,0
4421,1,1
9961,0,0
8675,0,0
53342,1,0
35277,0,0
57427,0,0
57822,0,0
28485,0,0
51038,0,0
15363,0,0
9519,0,0
29950,0,0
23892,0,0
29537,0,0
36816,0,0
2658,0,0
16969,0,0
58518,1,1
44068,0,0
51891,1,0
47858,0,0
25799,0,0
26821,1,1
46925,0,0
2299,0,0
24864,1,1
60418,0,0
34823,1,0
55739,0,0
11275,1,0
34596,0,0
15854,0,0
32768,0,0
14395,0,0
15738,0,0
33833,0,0
16521,1,1
27721,0,0
47750,0,0
9792,0,0
60107,0,0
58567,1,0
54362,0,0
48060,0,1
6036,0,0
26054,0,0
56055,0,0
8206,0,0
60661,0,0
27809,0,0
34858,0,0
46734,0,0
17689,1,1
35981,1,1
52156,0,0
8492,0,0
26858,0,1
54108,0,0
29183,1,0
53077,0,0
47426,0,0
58312,1,1
43686,0,0
15359,0,0
55790,0,0
51173,0,0
36260,0,0
10742,0,0
50909,0,0
45944,0,0
57768,0,0
58877,1,1
27205,0,0
42196,0,1
4704,0,0
46859,0,0
56141,1,0
12933,0,0
803,0,0
3609,0,0
9249,0,0
53814,0,0
15555,0,0
19588,0,0
50873,1,0
26276,0,0
16981,0,0
36257,0,0
13863,0,0
33930,0,0
52764,0,0
59394,0,0
38348,0,1
28051,0,0
12136,0,0
19707,0,0
53447,0,0
21127,1,0
11821,0,0
58404,1,0
274,0,0
26048,0,0
34827,0,0
27695,0,0
47184,0,0
1731,1,1
28012,0,0
19890,0,0
36271,0,0
60125,0,0
60716,0,0
43743,0,0
32914,0,0
16064,0,0
37296,0,0
12900,0,0
27893,0,0
29325,0,0
34576,0,0
32469,0,0
49843,0,0
15444,0,0
35633,0,0
33917,0,0
8960,1,0
49744,0,0
49482,1,1
17714,1,0
12551,0,0
593,0,0
7947,0,0
26919,1,0
29423,0,0
36130,0,0
46058,0,0
16739,0,0
5394,0,0
36328,0,0
2746,0,0
2494,0,0
24347,0,0
41293,0,0
1319,0,0
54550,0,0
59582,0,0
10915,0,0
4573,0,0
58519,1,1
26791,0,0
3030,1,1
13154,0,0
21525,0,0
44303,0,0
12447,0,0
11072,0,0
60703,1,1
53299,0,0
45806,0,0
46400,0,0
14443,0,0
51978,0,0
46312,0,0
29585,0,0
15039,0,0
17607,0,1
42457,0,1
42189,0,0
51309,1,1
9842,0,0
11947,1,0
19438,0,0
32572,0,0
60677,0,0
16787,0,0
24965,0,0
56674,0,0
34005,0,1
57725,0,0
60038,0,0
7592,0,0
18696,0,1
14283,0,0
46502,0,0
4413,1,0
14869,0,0
39562,0,0
14791,1,0
22815,0,0
12969,0,0
60875,0,0
52977,1,1
54202,0,0
6793,0,0
52366,0,0
7327,0,0
4645,0,0
7706,0,0
26664,1,0
17717,0,0
56925,0,0
35828,1,1
13742,0,0
11247,0,0
27116,1,0
56669,0,0
11393,0,0
10240,0,0
20999,0,0
20554,1,1
18925,0,0
42445,0,0
24280,0,0
48681,1,0
5866,1,0
50944,0,0
58982,1,0
31900,0,1
167,0,0
14851,0,0
51264,0,0
19724,0,0
20485,0,0
55669,0,0
55704,0,0
176,0,0
46363,0,0
56820,0,0
11376,0,0
47511,0,0
14768,0,0
49937,0,1
5683,0,0
12351,0,0
34330,0,0
5687,0,0
31931,0,0
10678,0,1
47201,0,0
32973,0,0
3211,0,0
46079,0,0
25812,0,0
48606,0,0
25696,0,0
46038,0,0
50315,0,0
2578,1,1
29286,1,0
58704,0,0
8426,1,1
16320,0,0
30295,0,0
47648,0,0
45664,0,0
262,0,0
25578,0,0
40,0,0
55507,0,0
41263,0,0
56974,0,0
40907,0,0
7339,0,0
32137,0,0
33058,0,0
35382,0,0
34264,0,0
53760,0,0
53637,0,0
21232,0,0
60906,0,0
18415,0,0
36402,0,0
43808,1,1
43611,1,0
37915,1,0
1791,0,0
52483,0,0
22352,0,0
44332,0,0
13461,0,0
40465,0,0
54080,0,0
15719,0,0
18388,0,0
6515,0,0
7000,0,0
50298,0,0
13047,0,0
14261,0,0
41442,1,0
56352,0,0
14584,0,0
8196,1,0
54715,1,1
19443,0,0
25229,1,0
10063,0,0
2742,0,0
14449,0,0
20925,0,0
61238,0,0
6917,0,0
7982,1,1
51018,0,0
24415,0,0
38472,0,0
7,1,0
20630,0,0
61257,0,0
29042,0,0
42190,0,0
40577,0,0
20304,0,0
40481,0,0
52856,0,0
11496,0,0
52779,0,1
60786,1,1
10646,0,0
20062,1,0
42263,0,0
13660,0,0
39921,0,0
50436,0,0
41727,0,0
43273,0,0
12788,0,0
14804,1,0
19287,0,0
42561,0,0
6912,1,0
24896,1,0
52548,0,0
29174,0,0
5770,0,0
35833,0,0
6388,0,0
6362,0,0
37088,0,0
16716,0,0
7514,0,0
17723,0,0
37162,0,0
9126,0,0
53120,0,0
61240,0,0
10010,0,0
15818,0,0
43379,0,0
27731,0,1
46932,0,0
44058,0,0
38481,0,0
22379,0,0
34363,0,0
32258,0,0
26335,0,0
54684,0,0
55118,0,0
47452,0,0
51614,1,0
54315,0,0
39739,0,0
7785,0,0
40398,0,0
3279,0,0
25066,0,0
41543,0,0
20450,0,0
46700,0,1
2946,0,0
15135,1,1
57183,0,0
31444,1,0
26934,1,0
45458,1,1
56786,0,0
49360,0,0
15864,0,0
39665,1,0
31762,1,0
1124,0,0
11150,0,0
56262,0,0
14019,0,0
45916,0,0
9661,0,0
14499,0,0
8909,1,1
44810,0,0
42160,0,0
12630,1,1
31827,0,0
46392,0,0
15035,0,0
50328,0,0
6188,0,0
29914,0,0
27178,1,0
34608,0,0
20355,0,0
45503,1,0
9561,0,0
24539,0,0
36588,0,0
23662,1,0
36565,0,0
48080,0,0
29590,0,0
12187,0,0
54475,1,0
27040,1,1
12350,0,0
48566,0,0
49431,0,0
57805,1,0
32142,0,0
39637,0,0
6132,0,0
42473,0,0
9851,0,0
24460,0,0
50049,0,0
32372,1,1
3767,1,1
1118,0,0
30927,0,0
5918,0,0
48718,1,1
43491,0,0
60688,0,0
8972,1,0
2266,0,0
25831,0,0
4829,0,0
44984,0,0
10193,0,0
20179,1,0
54975,0,0
25648,0,0
29891,0,0
27861,0,1
45504,0,0
58861,0,0
20513,0,0
20986,0,0
30277,0,0
52444,0,0
58660,0,0
11306,0,0
2476,0,0
24988,0,0
37160,1,1
44495,0,0
52373,0,0
22434,0,0
43396,0,0
18558,0,0
17079,0,0
30646,0,0
47146,0,0
30491,0,0
43025,0,0
8565,1,1
31394,0,0
47656,0,0
23310,0,0
53486,0,0
26843,0,0
385,0,0
37084,1,1
31341,0,0
14940,0,0
6247,1,0
44218,1,0
23709,1,1
26552,0,0
34927,0,0
24266,0,0
39980,0,0
53277,0,0
24108,0,0
48680,0,0
36667,0,0
58671,1,0
52825,0,0
35824,0,0
3519,0,0
10331,0,0
43718,0,0
884,0,0
31679,0,0
2235,0,0
28277,1,1
20295,0,0
56281,0,0
43691,0,0
25524,0,0
19536,0,0
32904,0,0
45216,0,0
44934,0,0
43365,0,0
60585,0,0
50434,0,0
47982,0,0
25623,0,0
55055,0,0
22596,0,0
2909,0,0
55634,0,0
46495,0,0
42817,0,0
34749,1,0
54910,1,0
16751,1,1
31714,0,0
61009,0,0
10445,0,0
50765,1,0
8473,1,0
44012,0,0
15425,0,0
60899,0,0
35332,0,0
30967,0,0
23638,0,0
42426,0,0
18528,0,0
57333,1,0
13355,0,0
51381,0,0
5491,0,0
10434,0,0
60682,0,0
6528,0,0
44125,0,0
18512,0,0
34953,0,0
17363,0,0
5501,0,0
34966,1,1
47558,0,0
43607,1,0
48812,0,0
17208,0,0
15908,0,0
47408,0,0
21490,0,0
7456,0,0
15191,0,0
904,0,0
12273,0,0
18871,0,0
29773,0,0
59459,0,0
40909,0,0
57944,0,0
7055,1,1
29939,0,0
21600,1,0
6482,0,0
26311,0,0
57798,0,1
21641,0,0
45147,1,0
52985,1,1
8194,0,0
53571,1,1
41304,0,0
34990,0,0
61581,1,0
27950,0,0
27612,0,0
24233,0,0
45937,0,0
28996,0,0
53887,0,0
37717,1,0
49411,0,0
8589,0,0
24301,0,0
44969,0,0
5266,0,0
17940,0,0
50570,0,0
18746,0,0
7822,0,0
41706,0,0
46998,0,0
58796,0,0
48699,0,0
44847,0,0
9937,0,0
14381,0,0
7538,0,0
16914,0,0
18957,0,0
21095,0,0
31572,0,0
26350,1,0
39856,0,0
37852,0,0
28507,0,0
35763,1,0
3585,0,0
20861,0,0
37977,0,0
23744,1,1
48215,0,0
32612,0,0
9645,0,0
17050,0,0
3241,1,0
57337,0,0
29037,0,0
30603,0,0
54280,0,0
2668,0,0
8485,0,0
4203,1,0
26538,0,0
24132,0,0
55184,1,1
52223,0,0
41403,0,0
30742,1,0
23517,0,0
12532,0,0
52474,0,0
54390,0,0
771,0,0
38488,0,0
23521,0,0
36508,0,0
46551,0,0
3645,0,0
53091,0,1
5058,0,1
6095,0,0
51609,0,0
27320,1,0
30687,0,0
46345,0,0
3751,0,0
45812,0,0
19279,0,0
48013,1,1
17704,0,0
61154,0,0
40536,0,0
16510,0,0
3076,0,0
31161,1,0
29384,0,0
54466,0,0
12547,0,0
41023,1,1
47868,0,0
2000,0,0
34079,1,1
47329,1,1
24614,0,0
41088,1,1
59470,0,0
31502,0,0
21992,0,0
20610,0,0
57846,0,0
27629,0,0
61512,0,0
21564,1,1
24625,0,0
11483,0,0
7556,1,0
44075,0,0
41554,0,0
56340,0,0
31479,0,0
26166,0,0
40413,0,0
14337,0,0
50767,0,0
49113,0,0
13295,1,1
37639,1,0
34378,1,1
42695,1,1
27879,1,1
8501,0,0
59227,0,0
17170,0,0
14014,0,0
17247,0,0
41221,0,0
42031,0,0
33788,0,0
37079,0,0
42745,0,1
50817,0,0
30057,0,0
59016,0,0
56640,1,0
50938,0,0
51526,0,0
18649,0,0
24836,0,0
60525,0,0
8745,0,0
28382,0,0
60275,0,0
16409,1,0
7299,0,0
55090,0,0
25077,1,0
40558,1,0
7686,0,0
34357,0,0
1174,0,0
23477,0,0
1563,0,0
48303,1,0
16213,0,0
24779,0,1
61118,0,0
38114,0,0
13791,0,0
23688,0,0
25867,1,0
12157,0,0
6502,0,0
41845,0,0
8913,0,0
37230,0,0
38446,0,0
9626,0,0
51247,0,0
58038,0,0
30876,0,0
40525,0,0
44944,0,0
11793,0,0
35446,1,0
12603,0,0
38858,0,0
6651,0,1
37708,0,0
10904,0,0
32754,0,0
12223,0,0
20488,0,0
54897,0,0
24237,0,0
39642,0,0
33399,0,0
56029,1,0
53190,0,1
22085,0,0
35043,0,0
21660,0,0
7255,0,0
22344,0,0
52018,0,0
25782,0,0
2097,0,0
811,0,0
49755,0,0
56598,0,0
40942,1,0
35718,1,1
29103,0,0
40849,0,0
18778,0,0
38740,1,1
52508,0,0
508,0,0
10927,0,0
6804,1,0
8420,1,1
16399,0,0
4850,0,0
10880,0,0
56056,0,0
8188,0,0
46138,0,0
9722,0,0
50190,0,0
8668,0,0
44025,0,0
52421,0,0
53179,0,0
61111,0,0
8768,0,0
12522,0,0
59374,0,0
28661,0,0
23029,0,0
13375,0,0
30169,0,0
36272,1,0
23348,1,1
33832,1,0
55084,0,0
37877,0,0
47270,0,0
4230,1,0
59979,1,1
51449,0,0
30438,1,0
7511,1,0
12899,0,0
34400,0,0
23602,0,0
52008,1,1
15033,0,0
55794,0,0
48753,1,0
32553,0,0
29225,0,0
52770,0,0
31109,0,0
15726,0,0
4215,0,0
41928,0,0
10640,0,0
103,0,0
15286,0,0
30195,1,0
34260,0,0
48852,1,1
58853,0,0
20395,0,0
32215,1,0
24710,1,0
42081,1,0
31164,0,0
53488,0,0
30827,0,0
20415,1,0
3369,0,0
24447,0,0
49539,0,0
58560,0,0
33773,0,0
33482,1,1
58875,0,0
58340,0,0
18367,1,0
9738,0,0
13094,1,1
19294,1,0
16354,0,0
19264,1,1
332,0,0
9086,0,0
52219,0,0
50170,0,0
38980,0,0
44765,0,0
12668,0,0
54266,1,1
56224,1,1
32278,0,0
14971,0,0
10950,0,0
59951,0,0
43266,0,0
28889,1,0
35295,0,0
54984,1,1
874,1,1
45469,0,0
16298,0,0
43215,0,0
43692,0,0
37843,0,0
49246,0,0
44626,0,0
23166,0,0
9679,0,0
54780,0,0
14935,0,0
39931,0,0
43556,0,0
1317,0,0
27895,0,0
50413,0,0
6108,0,0
54566,0,0
26419,0,0
41164,0,0
15291,1,1
44500,0,0
12858,0,0
57135,0,0
30739,1,0
45922,0,0
18673,0,0
33076,0,0
50264,0,0
56204,0,0
33813,1,1
4304,0,0
33901,1,1
40396,0,0
43136,0,0
28462,0,0
7932,0,0
17854,0,0
9987,0,0
39031,1,1
52001,0,0
33657,0,0
38970,0,0
58775,0,0
21486,1,1
54967,0,0
24638,0,0
21937,0,0
53761,0,0
39301,0,0
44366,0,0
45633,0,0
54706,1,0
32659,0,0
26444,0,0
47839,1,0
7106,1,0
56120,0,0
27034,0,0
17561,0,0
2672,1,0
20819,0,0
3002,0,0
49901,0,0
27432,0,0
8530,0,0
51403,0,0
39122,0,0
30091,0,0
61058,0,0
57603,0,0
34179,0,0
60980,1,1
50685,1,0
18104,1,1
